SDP,LogDet,IRLS
371,370,359
369,364,363
350,371,356
370,369,367
373,371,361
363,357,367
356,366,371
370,368,368
368,368,371
363,368,367
371,368,370
369,371,370
368,370,371
369,361,366
369,361,370
372,362,368
368,369,359
366,352,369
362,367,355
367,357,364
369,368,373
359,366,371
359,370,359
364,357,368
358,361,358
367,368,363
366,369,368
368,371,351
367,372,369
361,362,370
360,367,361
357,370,358
372,368,371
371,371,362
363,365,362
359,361,367
365,367,366
363,360,369
356,364,364
359,362,358
364,364,372
363,370,372
357,366,366
372,368,367
366,361,372
361,361,359
362,368,351
370,370,357
361,369,362
363,366,371
360,371,351
360,362,368
370,367,370
362,364,364
357,363,362
363,363,368
355,368,355
358,361,364
364,351,355
356,360,358
370,370,362
371,368,365
357,365,362
360,366,361
363,374,369
361,362,348
367,370,367
366,371,352
366,365,367
365,368,367
365,361,363
367,371,360
370,368,362
365,369,354
366,370,370
362,359,364
371,361,368
369,363,371
358,367,368
367,372,372
369,361,363
370,369,365
361,350,345
366,365,366
367,371,366
353,356,368
367,368,366
348,361,373
360,369,365
370,359,366
371,361,369
372,368,371
369,370,360
354,365,363
365,366,365
352,365,360
370,372,370
352,363,370
368,362,361
359,367,364
367,361,358
368,362,367
363,369,369
367,362,364
371,345,371
372,367,366
369,371,368
368,358,362
358,368,371
367,372,366
366,367,368
373,365,361
362,361,366
349,371,366
369,372,370
370,369,364
364,361,363
365,371,358
357,364,371
364,369,356
356,365,371
352,364,366
368,371,366
359,370,357
367,356,362
367,364,368
351,350,357
371,366,364
368,367,366
372,372,373
361,361,368
352,359,368
368,355,360
372,353,359
352,367,358
364,367,361
358,369,368
360,371,364
366,366,361
372,358,361
362,371,367
366,360,370
367,367,365
366,365,373
370,360,362
348,360,363
369,368,352
370,372,364
360,368,359
348,357,363
367,365,371
369,366,366
358,368,366
363,362,368
370,370,337
356,367,359
360,368,360
363,367,369
365,355,369
370,367,372
371,367,361
369,349,362
370,368,367
370,368,357
358,372,369
366,370,357
367,371,360
360,371,371
365,372,365
361,364,359
360,368,367
370,371,366
366,371,366
364,369,367
360,367,359
358,369,367
369,368,367
358,364,365
357,366,367
374,364,358
358,356,361
362,368,362
354,368,350
368,366,365
365,364,366
356,372,363
368,356,368
369,359,369
370,370,355
360,362,353
369,368,357
368,364,372
368,361,357
364,371,367
365,359,368
368,368,367
367,359,363
371,366,369
368,371,368
369,368,366
369,369,368
372,362,371
352,356,359
368,364,365
370,361,356
364,361,360
363,372,370
359,367,361
364,360,365
358,364,366
372,356,366
365,368,367
370,368,366
363,362,359
355,371,366
366,371,371
370,362,352
372,357,369
362,370,366
359,359,365
359,369,368
364,369,368
365,369,369
359,371,366
357,364,360
368,371,363
371,366,362
363,357,366
371,371,355
364,369,369
370,371,362
356,360,357
369,363,360
368,357,357
368,370,371
365,370,363
361,361,369
363,370,361
366,370,359
371,370,365
366,367,354
370,372,361
363,360,359
368,370,366
367,374,372
366,368,353
361,364,357
354,358,369
361,370,358
361,367,366
364,370,372
368,362,362
366,370,358
367,366,364
360,363,366
364,372,369
370,368,367
369,369,361
359,365,368
359,372,369
355,368,364
358,367,371
366,367,368
365,371,366
363,370,361
359,364,374
369,368,355
365,366,363
359,368,367
354,367,369
368,363,359
366,368,361
368,364,363
350,358,364
361,358,366
355,369,362
365,369,361
367,366,363
356,361,358
366,364,371
367,358,361
354,359,361
366,361,371
371,371,363
363,370,367
361,361,360
372,363,369
364,366,372
349,371,366
367,366,368
360,370,363
372,367,362
367,369,368
368,371,357
365,369,367
362,363,361
372,368,362
364,371,363
348,363,363
369,359,368
371,364,372
367,361,366
370,366,370
368,369,360
371,368,355
358,367,370
358,365,369
358,365,367
367,370,368
361,364,356
368,370,370
364,364,363
363,363,368
368,352,361
362,368,361
357,370,360
361,368,369
363,367,357
366,367,366
365,370,363
373,354,356
356,371,367
356,359,359
368,362,366
361,371,368
367,360,373
371,364,371
366,362,357
357,367,345
358,364,370
372,351,369
370,364,365
361,369,353
368,369,370
371,368,368
363,368,362
367,370,358
372,363,353
367,365,360
372,365,364
353,371,361
371,371,363
354,354,372
370,363,372
356,368,368
356,371,370
359,360,367
368,369,365
370,361,368
360,363,367
352,373,361
372,369,363
362,365,363
371,370,369
370,355,357
360,353,365
362,372,368
352,372,370
369,357,361
369,371,366
371,358,371
359,361,363
364,363,364
371,368,359
358,368,370
370,363,368
367,365,360
369,366,364
366,360,363
367,367,371
364,368,362
363,361,370
364,366,361
362,372,368
364,368,372
357,362,364
367,370,371
358,359,359
361,368,362
364,365,368
360,358,371
364,367,370
370,364,369
368,368,370
361,357,364
354,372,363
359,359,366
359,361,368
371,359,366
368,360,369
366,357,355
346,371,360
370,366,366
353,371,363
370,357,357
369,361,361
368,372,360
371,361,367
364,367,370
351,363,363
361,371,357
355,369,372
354,371,368
363,371,369
364,354,370
360,367,364
368,370,372
354,364,372
361,362,364
373,369,373
362,369,368
353,368,370
360,372,374
342,366,358
366,371,362
357,367,371
362,371,361
371,368,361
373,359,363
370,351,369
357,372,367
364,364,362
372,369,365
372,368,363
363,356,368
355,362,364
363,368,368
372,370,364
358,368,364
355,362,365
370,364,366
358,364,368
367,363,355
359,365,368
366,368,358
365,368,370
358,358,370
362,368,357
357,362,371
371,348,367
363,362,364
360,358,358
367,372,357
371,367,359
372,369,368
368,363,355
365,368,360
368,361,362
357,374,367
371,370,356
367,371,358
370,352,361
372,357,357
371,359,359
369,366,370
358,371,368
367,369,368
357,361,367
367,364,348
360,372,365
360,370,367
359,368,368
361,369,370
372,371,367
351,368,365
359,367,360
369,372,365
361,365,364
353,356,361
364,359,368
364,359,364
370,362,363
348,363,368
367,352,368
363,362,363
366,364,367
370,371,355
361,363,360
371,362,364
370,372,359
365,371,355
357,371,363
359,364,358
367,364,371
354,360,371
366,350,361
362,360,366
373,369,359
372,371,370
371,362,364
367,369,369
364,371,365
358,364,369
360,368,359
369,368,371
367,367,361
361,361,368
370,365,361
363,369,356
358,367,361
359,359,359
360,368,357
357,361,354
364,371,368
356,360,366
358,358,366
345,371,366
367,366,356
360,366,363
358,362,370
361,368,366
358,360,367
358,362,367
355,369,363
364,369,370
359,368,366
371,363,361
361,369,367
361,368,364
373,367,370
360,357,355
357,362,354
369,367,355
362,371,368
366,363,362
368,358,370
366,371,368
371,369,362
363,369,366
363,371,369
368,369,361
372,353,358
369,351,358
353,350,365
372,369,372
362,361,365
356,364,359
363,361,358
367,369,359
368,365,371
368,369,364
371,368,366
362,372,368
362,369,372
366,365,366
365,360,371
359,370,371
360,370,364
368,359,366
364,361,364
364,371,357
365,368,352
367,369,364
360,359,364
361,368,356
369,368,372
360,355,361
361,354,369
366,345,367
362,357,370
366,367,371
359,366,364
357,369,355
360,362,372
352,368,371
364,370,369
371,361,370
361,353,362
367,348,368
359,360,371
370,358,362
359,365,370
369,368,363
360,368,366
365,369,366
372,372,370
356,368,357
361,371,349
367,359,371
358,371,366
368,363,370
367,367,365
367,369,357
351,361,364
357,366,362
362,364,363
362,371,370
363,360,369
371,364,367
360,367,369
367,369,367
353,361,371
364,364,369
369,360,355
373,354,359
362,369,363
360,364,361
358,365,367
363,370,365
361,364,360
372,369,351
367,369,371
363,371,372
367,372,363
367,369,368
368,372,365
354,369,368
353,364,363
365,361,355
367,348,358
366,368,365
365,366,366
366,363,345
371,372,364
371,368,369
368,365,366
371,369,363
360,368,370
367,359,356
364,361,366
356,353,370
363,368,365
371,361,368
367,357,368
367,367,367
368,369,359
361,369,360
366,358,351
362,361,359
362,364,360
366,370,365
361,368,366
366,369,369
360,363,367
351,364,367
368,357,365
364,373,361
369,367,372
371,364,365
371,368,354
360,364,359
371,372,358
369,364,363
366,363,366
368,372,355
359,372,361
359,368,363
371,371,372
364,368,369
369,348,370
358,366,368
361,367,370
356,365,368
368,368,359
365,355,369
356,368,368
370,364,362
364,352,367
361,368,365
367,369,363
365,368,354
366,368,357
370,368,362
369,361,359
368,356,357
361,367,367
371,364,370
362,368,370
370,371,365
368,363,364
361,371,370
370,368,370
357,370,355
372,367,369
366,361,368
371,371,342
363,356,361
352,372,357
363,370,361
